Img Gausss  pix nums:796800
Gray pix nums:2390400

 [[435 505]]

 [[435 506]]

 [[435 507]]

 [[434 508]]

 [[434 509]]

 [[434 510]]

 [[434 511]]

 [[433 512]]

 [[433 513]]

 [[433 514]]

 [[433 515]]

 [[433 516]]

 [[432 517]]

 [[432 518]]

 [[432 519]]

 [[432 520]]

 [[431 521]]

 [[431 522]]

 [[431 523]]

 [[431 524]]

 [[431 525]]

 [[431 526]]

 [[431 527]]

 [[430 528]]

 [[430 529]]

 [[430 530]]

 [[430 531]]

 [[430 532]]

 [[430 533]]

 [[430 534]]

 [[430 535]]

 [[430 536]]

 [[430 537]]

 [[429 538]]

 [[429 539]]

 [[428 540]]

 [[428 541]]

 [[427 542]]

 [[426 543]]

 [[425 544]]

 [[424 545]]

 [[423 546]]

 [[422 547]]

 [[421 548]]

 [[420 549]]

 [[419 550]]

 [[419 551]]

 [[419 552]]

 [[419 553]]

 [[420 554]]

 [[421 554]]

 [[422 554]]

 [[423 554]]

 [[424 554]]

 [[425 554]]

 [[426 554]]

 [[427 554]]

 [[428 554]]

 [[429 554]]

 [[430 555]]

 [[431 556]]

 [[432 556]]

 [[431 555]]

 [[430 554]]

 [[429 554]]

 [[428 554]]

 [[427 554]]

 [[426 554]]

 [[425 554]]

 [[424 554]]

 [[423 554]]

 [[422 554]]

 [[421 554]]

 [[420 553]]

 [[419 552]]

 [[419 551]]

 [[420 550]]

 [[421 549]]

 [[422 548]]

 [[423 547]]

 [[424 546]]

 [[425 545]]

 [[426 544]]

 [[427 543]]

 [[428 542]]

 [[428 541]]

 [[429 540]]

 [[429 539]]

 [[429 538]]

 [[430 537]]

 [[430 536]]

 [[430 535]]

 [[430 534]]

 [[430 533]]

 [[430 532]]

 [[430 531]]

 [[430 530]]

 [[430 529]]

 [[430 528]]

 [[431 527]]

 [[431 526]]

 [[431 525]]

 [[431 524]]

 [[431 523]]

 [[431 522]]

 [[431 521]]

 [[432 520]]

 [[432 519]]

 [[432 518]]

 [[432 517]]

 [[433 516]]

 [[433 515]]

 [[433 514]]

 [[433 513]]

 [[433 512]]

 [[434 511]]

 [[434 510]]

 [[434 509]]

 [[434 508]]

 [[435 507]]

 [[435 506]]

 [[435 505]]

 [[435 504]]

 [[436 503]]

 [[436 502]]

 [[436 501]]

 [[436 500]]

 [[436 499]]

 [[436 498]]

 [[437 497]]

 [[437 496]]

 [[437 495]]

 [[437 494]]

 [[437 493]]

 [[437 492]]

 [[437 491]]

 [[437 490]]

 [[437 489]]

 [[437 488]]

 [[438 487]]

 [[438 486]]

 [[438 485]]

 [[438 484]]

 [[438 483]]

 [[438 482]]

 [[438 481]]

 [[438 480]]

 [[438 479]]

 [[438 478]]

 [[438 477]]

 [[438 476]]

 [[438 475]]

 [[438 474]]

 [[438 473]]

 [[438 472]]

 [[438 471]]

 [[438 470]]

 [[438 469]]

 [[438 468]]

 [[438 467]]

 [[438 466]]

 [[438 465]]

 [[438 464]]

 [[438 463]]

 [[438 462]]

 [[439 461]]]
[[[140 460]]

 [[139 461]]

 [[140 462]]

 [[139 463]]

 [[138 464]]

 [[137 465]]

 [[136 465]]

 [[135 465]]

 [[136 466]]

 [[136 467]]

 [[137 467]]

 [[138 467]]

 [[139 467]]

 [[140 467]]

 [[141 467]]

 [[142 466]]

 [[143 465]]

 [[143 464]]

 [[143 463]]

 [[143 462]]

 [[143 461]]

 [[143 460]]

 [[142 460]]

 [[141 460]]]
[[[438 457]]

 [[437 458]]

 [[437 459]]

 [[436 460]]

 [[435 461]]

 [[435 462]]

 [[434 463]]

 [[433 464]]

 [[432 465]]

 [[431 466]]

 [[430 467]]

 [[429 468]]

 [[428 469]]

 [[427 470]]

 [[426 470]]

 [[425 470]]

 [[424 471]]

 [[423 471]]

 [[422 471]]

 [[421 471]]

 [[420 471]]

 [[419 471]]

 [[418 470]]

 [[418 469]]

 [[418 468]]

 [[418 467]]

 [[418 466]]

 [[418 465]]

 [[417 464]]

 [[417 463]]

 [[417 462]]

 [[417 461]]

 [[416 460]]

 [[415 459]]

 [[414 459]]

 [[415 460]]

 [[416 461]]

 [[417 462]]

 [[417 463]]

 [[417 464]]

 [[417 465]]

 [[418 466]]

 [[418 467]]

 [[418 468]]

 [[418 469]]

 [[418 470]]

 [[418 471]]

 [[417 472]]

 [[416 472]]

 [[415 472]]

 [[414 472]]

 [[413 471]]

 [[413 470]]

 [[413 469]]

 [[413 468]]

 [[414 467]]

 [[414 466]]

 [[415 465]]

 [[415 464]]

 [[414 465]]

 [[413 466]]

 [[413 467]]

 [[413 468]]

 [[413 469]]

 [[413 470]]

 [[413 471]]

 [[413 472]]

 [[414 473]]

 [[413 474]]

 [[414 473]]

 [[415 472]]

 [[416 472]]

 [[417 472]]

 [[418 471]]

 [[419 472]]

 [[420 471]]

 [[421 471]]

 [[422 471]]

 [[423 471]]

 [[424 471]]

 [[425 470]]

 [[426 470]]

 [[427 470]]

 [[428 470]]

 [[429 469]]

 [[430 468]]

 [[431 467]]

 [[432 466]]

 [[433 465]]

 [[434 464]]

 [[435 463]]

 [[435 462]]

 [[436 461]]

 [[437 460]]

 [[437 459]]

 [[438 458]]

 [[439 457]]

 [[440 457]]

 [[441 458]]

 [[442 459]]

 [[442 460]]

 [[442 461]]

 [[442 462]]

 [[442 463]]

 [[442 462]]

 [[442 461]]

 [[442 460]]

 [[442 459]]

 [[442 458]]

 [[441 457]]

 [[440 457]]

 [[439 457]]]
[[[375 448]]

 [[374 449]]

 [[373 449]]

 [[372 449]]

 [[371 449]]

 [[370 449]]

 [[369 450]]

 [[368 450]]

 [[367 451]]

 [[366 451]]

 [[365 452]]

 [[364 453]]

 [[363 453]]

 [[362 454]]

 [[362 455]]

 [[361 456]]

 [[360 457]]

 [[360 458]]

 [[360 459]]

 [[360 460]]

 [[360 461]]

 [[360 462]]

 [[361 463]]

 [[361 464]]

 [[361 465]]

 [[362 466]]

 [[363 467]]

 [[364 468]]

 [[364 469]]

 [[364 470]]

 [[364 471]]

 [[365 472]]

 [[366 473]]

 [[367 473]]

 [[368 474]]

 [[369 475]]

 [[370 476]]

 [[371 477]]

 [[372 477]]

 [[373 478]]

 [[374 479]]

 [[375 480]]

 [[376 481]]

 [[376 482]]

 [[376 483]]

 [[377 484]]

 [[377 485]]

 [[377 486]]

 [[378 487]]

 [[378 488]]

 [[378 487]]

 [[377 486]]

 [[377 485]]

 [[377 484]]

 [[376 483]]

 [[376 482]]

 [[376 481]]

 [[377 480]]

 [[378 480]]

 [[377 480]]

 [[376 481]]

 [[375 480]]

 [[375 479]]

 [[376 478]]

 [[377 478]]

 [[378 478]]

 [[379 477]]

 [[379 476]]

 [[380 475]]

 [[379 476]]

 [[379 477]]

 [[378 478]]

 [[377 478]]

 [[376 478]]

 [[375 479]]

 [[374 479]]

 [[373 478]]

 [[372 477]]

 [[371 476]]

 [[370 475]]

 [[369 474]]

 [[368 473]]

 [[367 473]]

 [[366 472]]

 [[365 471]]

 [[364 470]]

 [[364 469]]

 [[364 468]]

 [[363 467]]

 [[364 466]]

 [[363 466]]

 [[362 465]]

 [[361 464]]

 [[361 463]]

 [[360 462]]

 [[360 461]]

 [[360 460]]

 [[360 459]]

 [[360 458]]

 [[361 457]]

 [[362 456]]

 [[362 455]]

 [[363 454]]

 [[364 453]]

 [[365 453]]

 [[366 452]]

 [[367 451]]

 [[368 451]]

 [[369 450]]

 [[370 450]]

 [[371 449]]

 [[372 449]]

 [[373 449]]

 [[374 449]]

 [[375 448]]

 [[376 449]]

 [[377 449]]

 [[378 450]]

 [[379 450]]

 [[380 451]]

 [[381 452]]

 [[382 452]]

 [[381 451]]

 [[380 450]]

 [[379 450]]

 [[378 449]]

 [[377 449]]

 [[376 449]]]
[[[333 444]]

 [[333 445]]

 [[333 446]]

 [[334 446]]

 [[335 446]]

 [[336 446]]

 [[335 445]]

 [[335 444]]

 [[334 444]]]
[[[554 439]]

 [[554 440]]

 [[554 441]]

 [[553 442]]

 [[553 443]]

 [[553 444]]

 [[553 445]]

 [[552 446]]

 [[552 447]]

 [[552 448]]

 [[552 449]]

 [[552 450]]

 [[552 451]]

 [[553 452]]

 [[553 453]]

 [[553 454]]

 [[553 455]]

 [[553 456]]

 [[553 457]]

 [[554 458]]

 [[554 459]]

 [[554 460]]

 [[554 461]]

 [[555 462]]

 [[555 463]]

 [[556 464]]

 [[556 465]]

 [[556 466]]

 [[557 467]]

 [[557 468]]

 [[558 469]]

 [[558 470]]

 [[559 471]]

 [[560 472]]

 [[561 473]]

 [[562 474]]

 [[561 473]]

 [[560 472]]

 [[559 471]]

 [[559 470]]

 [[560 469]]

 [[561 470]]

 [[562 469]]

 [[563 468]]

 [[564 468]]

 [[565 469]]

 [[565 470]]

 [[566 471]]

 [[567 472]]

 [[568 473]]

 [[569 473]]

 [[570 474]]

 [[571 475]]

 [[572 475]]

 [[573 475]]

 [[574 476]]

 [[575 476]]

 [[576 476]]

 [[577 476]]

 [[578 477]]

 [[579 477]]

 [[578 477]]

 [[577 476]]

 [[578 475]]

 [[579 475]]

 [[580 475]]

 [[581 476]]

 [[581 475]]

 [[580 475]]

 [[579 475]]

 [[578 474]]

 [[577 474]]

 [[576 474]]

 [[575 473]]

 [[574 473]]

 [[573 472]]

 [[572 472]]

 [[571 471]]

 [[570 471]]

 [[569 470]]

 [[568 469]]

 [[567 469]]

 [[566 468]]

 [[565 468]]

 [[564 468]]

 [[563 468]]

 [[562 467]]

 [[561 466]]

 [[561 465]]

 [[560 464]]

 [[560 463]]

 [[560 462]]

 [[560 461]]

 [[559 460]]

 [[559 459]]

 [[559 458]]

 [[559 457]]

 [[558 456]]

 [[558 455]]

 [[558 454]]

 [[558 453]]

 [[558 452]]

 [[558 451]]

 [[558 450]]

 [[558 449]]

 [[558 448]]

 [[558 447]]

 [[558 446]]

 [[558 445]]

 [[558 444]]

 [[558 443]]

 [[558 442]]

 [[558 443]]

 [[558 444]]

 [[558 445]]

 [[558 446]]

 [[558 447]]

 [[558 448]]

 [[558 449]]

 [[558 450]]

 [[558 451]]

 [[558 452]]

 [[558 453]]

 [[558 454]]

 [[558 455]]

 [[558 456]]

 [[559 457]]

 [[559 458]]

 [[559 459]]

 [[559 460]]

 [[560 461]]

 [[560 462]]

 [[560 463]]

 [[560 464]]

 [[561 465]]

 [[561 466]]

 [[562 467]]

 [[562 468]]

 [[562 469]]

 [[561 470]]

 [[560 469]]

 [[560 468]]

 [[560 469]]

 [[559 470]]

 [[558 469]]

 [[558 468]]

 [[557 467]]

 [[557 466]]

 [[556 465]]

 [[556 464]]

 [[555 463]]

 [[555 462]]

 [[554 461]]

 [[554 460]]

 [[554 459]]

 [[554 458]]

 [[553 457]]

 [[553 456]]

 [[553 455]]

 [[553 454]]

 [[553 453]]

 [[553 452]]

 [[552 451]]

 [[552 450]]

 [[552 449]]

 [[552 448]]

 [[552 447]]

 [[552 446]]

 [[553 445]]

 [[553 444]]

 [[553 443]]

 [[553 442]]

 [[554 441]]

 [[554 440]]]
[[[552 437]]

 [[552 438]]

 [[552 439]]

 [[551 440]]

 [[551 441]]

 [[551 442]]

 [[550 443]]

 [[550 444]]

 [[550 445]]

 [[550 446]]

 [[549 447]]

 [[549 448]]

 [[549 449]]

 [[549 450]]

 [[550 451]]

 [[550 452]]

 [[550 453]]

 [[550 454]]

 [[550 455]]

 [[550 456]]

 [[550 457]]

 [[551 458]]

 [[551 459]]

 [[551 460]]

 [[551 461]]

 [[552 462]]

 [[552 463]]

 [[553 464]]

 [[553 465]]

 [[553 466]]

 [[554 467]]

 [[554 468]]

 [[555 469]]

 [[555 470]]

 [[556 471]]

 [[556 472]]

 [[557 473]]

 [[558 474]]

 [[559 475]]

 [[560 476]]

 [[561 477]]

 [[562 478]]

 [[563 479]]

 [[564 479]]

 [[565 480]]

 [[566 480]]

 [[567 481]]

 [[567 482]]

 [[567 483]]

 [[567 484]]

 [[567 485]]

 [[568 486]]

 [[569 485]]

 [[570 486]]

 [[571 487]]

 [[572 487]]

 [[573 487]]

 [[574 487]]

 [[575 487]]

 [[576 487]]

 [[577 487]]

 [[577 486]]

 [[577 485]]

 [[576 485]]

 [[575 485]]

 [[574 485]]

 [[573 484]]

 [[572 484]]

 [[571 484]]

 [[570 483]]

 [[571 482]]

 [[572 482]]

 [[573 482]]

 [[574 482]]

 [[575 482]]

 [[576 483]]

 [[577 483]]

 [[578 483]]

 [[579 484]]

 [[580 484]]

 [[581 483]]

 [[582 483]]

 [[581 483]]

 [[580 483]]

 [[579 483]]

 [[578 483]]

 [[577 483]]

 [[576 483]]

 [[575 482]]

 [[574 482]]

 [[573 482]]

 [[572 482]]

 [[571 482]]

 [[570 482]]

 [[570 483]]

 [[570 484]]

 [[569 485]]

 [[568 486]]

 [[567 485]]

 [[567 484]]

 [[567 483]]

 [[567 482]]

 [[567 481]]

 [[568 480]]

 [[569 480]]

 [[570 480]]

 [[571 480]]

 [[570 480]]

 [[569 480]]

 [[568 480]]

 [[567 480]]

 [[566 480]]

 [[565 479]]

 [[564 479]]

 [[563 478]]

 [[562 477]]

 [[563 476]]

 [[564 476]]

 [[565 477]]

 [[564 476]]

 [[563 476]]

 [[562 477]]

 [[561 476]]

 [[560 475]]

 [[559 474]]

 [[558 473]]

 [[557 472]]

 [[556 471]]

 [[556 470]]

 [[555 469]]

 [[555 468]]

 [[554 467]]

 [[553 466]]

 [[553 465]]

 [[553 464]]

 [[552 463]]

 [[552 462]]

 [[551 461]]

 [[551 460]]

 [[551 459]]

 [[551 458]]

 [[550 457]]

 [[550 456]]

 [[550 455]]

 [[550 454]]

 [[550 453]]

 [[550 452]]

 [[550 451]]

 [[549 450]]

 [[549 449]]

 [[549 448]]

 [[549 447]]

 [[550 446]]

 [[550 445]]

 [[550 444]]

 [[551 443]]

 [[551 442]]

 [[551 441]]

 [[552 440]]

 [[552 439]]

 [[552 438]]]
[[[281 434]]

 [[282 435]]

 [[283 436]]

 [[283 437]]

 [[284 438]]

 [[284 439]]

 [[285 440]]

 [[286 441]]

 [[287 442]]

 [[287 443]]

 [[288 443]]

 [[289 444]]

 [[290 445]]

 [[291 445]]

 [[292 446]]

 [[293 446]]

 [[294 447]]

 [[295 447]]

 [[296 448]]

 [[297 448]]

 [[298 448]]

 [[297 448]]

 [[296 447]]

 [[295 447]]

 [[294 446]]

 [[293 446]]

 [[292 446]]

 [[291 445]]

 [[290 444]]

 [[289 443]]

 [[288 443]]

 [[287 442]]

 [[286 441]]

 [[286 440]]

 [[285 439]]

 [[284 438]]

 [[284 437]]

 [[283 436]]

 [[283 435]]

 [[282 434]]]
[[[523 433]]

 [[523 434]]

 [[524 435]]

 [[524 436]]

 [[523 437]]

 [[524 438]]

 [[524 439]]

 [[525 440]]

 [[526 441]]

 [[527 442]]

 [[528 443]]

 [[529 444]]

 [[530 445]]

 [[531 446]]

 [[530 447]]

 [[530 448]]

 [[531 449]]

 [[531 450]]

 [[531 451]]

 [[531 452]]

 [[531 453]]

 [[531 454]]

 [[531 455]]

 [[531 456]]

 [[532 457]]

 [[532 458]]

 [[532 459]]

 [[533 459]]

 [[534 460]]

 [[535 461]]

 [[535 462]]

 [[536 463]]

 [[536 464]]

 [[536 465]]

 [[537 466]]

 [[537 467]]

 [[537 468]]

 [[538 469]]

 [[538 470]]

 [[538 471]]

 [[539 472]]

 [[539 473]]

 [[540 474]]

 [[540 475]]

 [[541 476]]

 [[541 477]]

 [[541 478]]

 [[542 479]]

 [[542 480]]

 [[543 481]]

 [[543 482]]

 [[544 483]]

 [[544 484]]

 [[545 485]]

 [[545 486]]

 [[546 487]]

 [[546 488]]

 [[547 489]]

 [[547 490]]

 [[548 491]]

 [[549 492]]

 [[549 493]]

 [[549 494]]

 [[550 495]]

 [[551 496]]

 [[551 497]]

 [[552 498]]

 [[552 499]]

 [[553 500]]

 [[553 501]]

 [[554 502]]

 [[554 503]]

 [[555 504]]

 [[555 505]]

 [[556 506]]

 [[556 507]]

 [[557 508]]

 [[557 509]]

 [[558 510]]

 [[558 511]]

 [[559 512]]

 [[560 513]]

 [[560 514]]

 [[560 515]]

 [[561 516]]

 [[562 517]]

 [[562 518]]

 [[563 519]]

 [[563 520]]

 [[563 521]]

 [[564 522]]

 [[564 523]]

 [[565 524]]

 [[566 525]]

 [[566 526]]

 [[567 527]]

 [[567 528]]

 [[567 529]]

 [[568 530]]

 [[569 531]]

 [[569 532]]

 [[569 533]]

 [[570 534]]

 [[570 535]]

 [[571 536]]

 [[571 537]]

 [[571 538]]

 [[572 539]]

 [[572 540]]

 [[572 541]]

 [[573 542]]

 [[574 541]]

 [[575 541]]

 [[576 541]]

 [[577 541]]

 [[578 541]]

 [[579 541]]

 [[578 541]]

 [[577 541]]

 [[576 541]]

 [[575 541]]

 [[574 541]]

 [[573 541]]

 [[572 540]]

 [[572 539]]

 [[572 538]]

 [[571 537]]

 [[571 536]]

 [[570 535]]

 [[570 534]]

 [[570 533]]

 [[569 532]]

 [[569 531]]

 [[569 530]]

 [[568 529]]

 [[567 528]]

 [[567 527]]

 [[566 526]]

 [[566 525]]

 [[566 524]]

 [[565 523]]

 [[564 522]]

 [[564 521]]

 [[563 520]]

 [[563 519]]

 [[563 518]]

 [[562 517]]

 [[562 516]]

 [[561 515]]

 [[560 514]]

 [[560 513]]

 [[560 512]]

 [[559 511]]

 [[558 510]]

 [[558 509]]

 [[557 508]]

 [[557 507]]

 [[556 506]]

 [[556 505]]

 [[555 504]]

 [[555 503]]

 [[554 502]]

 [[554 501]]

 [[553 500]]

 [[553 499]]

 [[552 498]]

 [[552 497]]

 [[551 496]]

 [[550 495]]

 [[550 494]]

 [[549 493]]

 [[549 492]]

 [[548 491]]

 [[548 490]]

 [[547 489]]

 [[547 488]]

 [[546 487]]

 [[546 486]]

 [[545 485]]

 [[545 484]]

 [[544 483]]

 [[544 482]]

 [[543 481]]

 [[543 480]]

 [[542 479]]

 [[542 478]]

 [[541 477]]

 [[541 476]]

 [[540 475]]

 [[540 474]]

 [[540 473]]

 [[539 472]]

 [[538 471]]

 [[538 470]]

 [[538 469]]

 [[537 468]]

 [[537 467]]

 [[537 466]]

 [[536 465]]

 [[536 464]]

 [[536 463]]

 [[535 462]]

 [[535 461]]

 [[535 460]]

 [[534 460]]

 [[533 459]]

 [[532 458]]

 [[533 457]]

 [[534 457]]

 [[534 456]]

 [[534 455]]

 [[534 454]]

 [[534 453]]

 [[534 452]]

 [[534 451]]

 [[534 450]]

 [[534 449]]

 [[534 448]]

 [[534 447]]

 [[535 446]]

 [[535 445]]

 [[535 444]]

 [[535 445]]

 [[534 446]]

 [[533 445]]

 [[533 444]]

 [[533 443]]

 [[534 442]]

 [[534 441]]

 [[533 440]]

 [[534 439]]

 [[534 438]]

 [[534 437]]

 [[534 436]]

 [[535 435]]

 [[534 436]]

 [[534 437]]

 [[534 438]]

 [[534 439]]

 [[533 440]]

 [[534 441]]

 [[533 442]]

 [[532 442]]

 [[531 441]]

 [[530 440]]

 [[529 439]]

 [[528 438]]

 [[527 437]]

 [[526 436]]

 [[526 435]]

 [[526 436]]

 [[526 437]]

 [[527 438]]

 [[528 439]]

 [[529 440]]

 [[530 441]]

 [[531 442]]

 [[532 443]]

 [[533 444]]

 [[532 445]]

 [[531 445]]

 [[530 444]]

 [[529 443]]

 [[528 442]]

 [[527 441]]

 [[526 440]]

 [[525 439]]

 [[524 438]]

 [[523 437]]

 [[524 436]]

 [[524 435]]

 [[523 434]]]
[[[106 433]]

 [[106 434]]

 [[107 435]]

 [[107 436]]

 [[108 437]]

 [[109 438]]

 [[109 439]]

 [[109 440]]

 [[110 441]]

 [[110 442]]

 [[110 443]]

 [[110 444]]

 [[111 445]]

 [[111 446]]

 [[111 447]]

 [[111 448]]

 [[111 449]]

 [[111 450]]

 [[111 451]]

 [[111 452]]

 [[111 453]]

 [[111 454]]

 [[111 455]]

 [[110 456]]

 [[110 457]]

 [[110 458]]

 [[110 459]]

 [[109 460]]

 [[109 461]]

 [[109 462]]

 [[108 463]]

 [[108 464]]

 [[108 465]]

 [[107 466]]

 [[107 467]]

 [[106 468]]

 [[106 469]]

 [[105 470]]

 [[104 471]]

 [[104 472]]

 [[103 473]]

 [[102 474]]

 [[101 475]]

 [[100 476]]

 [[ 99 477]]

 [[ 98 478]]

 [[ 97 478]]

 [[ 96 479]]

 [[ 95 479]]

 [[ 94 480]]

 [[ 93 479]]

 [[ 93 478]]

 [[ 94 477]]

 [[ 95 477]]

 [[ 96 476]]

 [[ 97 475]]

 [[ 98 475]]

 [[ 99 474]]

 [[100 473]]

 [[101 472]]

 [[102 471]]

 [[102 470]]

 [[103 469]]

 [[104 468]]

 [[104 467]]

 [[105 466]]

 [[105 465]]

 [[106 464]]

 [[106 463]]

 [[106 462]]

 [[107 461]]

 [[107 460]]

 [[107 459]]

 [[108 458]]

 [[108 457]]

 [[108 456]]

 [[108 455]]

 [[108 454]]

 [[108 453]]

 [[109 452]]

 [[109 451]]

 [[109 450]]

 [[109 449]]

 [[109 448]]

 [[109 447]]

 [[108 446]]

 [[108 445]]

 [[108 444]]

 [[107 443]]

 [[107 442]]

 [[107 441]]

 [[106 440]]

 [[106 439]]

 [[106 438]]

 [[105 437]]

 [[105 436]]

 [[105 437]]

 [[106 438]]

 [[106 439]]

 [[106 440]]

 [[107 441]]

 [[107 442]]

 [[107 443]]

 [[108 444]]

 [[108 445]]

 [[108 446]]

 [[109 447]]

 [[109 448]]

 [[109 449]]

 [[109 450]]

 [[109 451]]

 [[109 452]]

 [[108 453]]

 [[108 454]]

 [[108 455]]

 [[108 456]]

 [[108 457]]

 [[108 458]]

 [[107 459]]

 [[107 460]]

 [[107 461]]

 [[106 462]]

 [[106 463]]

 [[105 464]]

 [[105 465]]

 [[104 466]]

 [[104 467]]

 [[103 468]]

 [[103 469]]

 [[102 470]]

 [[101 471]]

 [[100 472]]

 [[ 99 473]]

 [[ 98 474]]

 [[ 97 475]]

 [[ 96 476]]

 [[ 95 477]]

 [[ 94 477]]

 [[ 93 478]]

 [[ 92 479]]

 [[ 91 479]]

 [[ 90 479]]

 [[ 89 479]]

 [[ 88 479]]

 [[ 87 479]]

 [[ 86 479]]

 [[ 85 480]]

 [[ 84 480]]

 [[ 83 480]]

 [[ 82 481]]

 [[ 81 480]]

 [[ 80 479]]

 [[ 79 478]]

 [[ 79 477]]

 [[ 78 477]]

 [[ 77 477]]

 [[ 76 477]]

 [[ 75 477]]

 [[ 75 478]]

 [[ 75 479]]

 [[ 75 480]]

 [[ 76 480]]

 [[ 77 481]]

 [[ 78 481]]

 [[ 79 480]]

 [[ 80 479]]

 [[ 81 480]]

 [[ 82 481]]

 [[ 83 480]]

 [[ 84 480]]

 [[ 85 480]]

 [[ 86 480]]

 [[ 87 479]]

 [[ 88 479]]

 [[ 89 479]]

 [[ 90 480]]

 [[ 89 481]]

 [[ 88 482]]

 [[ 87 482]]

 [[ 86 482]]

 [[ 85 482]]

 [[ 84 483]]

 [[ 83 483]]

 [[ 82 483]]

 [[ 81 483]]

 [[ 80 482]]

 [[ 80 483]]

 [[ 81 483]]

 [[ 82 483]]

 [[ 83 483]]

 [[ 84 483]]

 [[ 85 482]]

 [[ 86 482]]

 [[ 87 482]]

 [[ 88 482]]

 [[ 89 481]]

 [[ 90 481]]

 [[ 91 482]]

 [[ 92 483]]

 [[ 92 484]]

 [[ 92 485]]

 [[ 93 485]]

 [[ 94 485]]

 [[ 94 484]]

 [[ 95 483]]

 [[ 94 482]]

 [[ 94 481]]

 [[ 95 480]]

 [[ 96 479]]

 [[ 97 479]]

 [[ 98 478]]

 [[ 99 477]]

 [[100 477]]

 [[101 476]]

 [[102 475]]

 [[103 474]]

 [[103 473]]

 [[104 472]]

 [[105 471]]

 [[105 470]]

 [[106 469]]

 [[107 468]]

 [[107 467]]

 [[107 466]]

 [[108 465]]

 [[108 464]]

 [[108 463]]

 [[109 462]]

 [[109 461]]

 [[109 460]]

 [[110 459]]

 [[110 458]]

 [[110 457]]

 [[110 456]]

 [[111 455]]

 [[111 454]]

 [[111 453]]

 [[111 452]]

 [[111 451]]

 [[111 450]]

 [[111 449]]

 [[111 448]]

 [[111 447]]

 [[111 446]]

 [[111 445]]

 [[110 444]]

 [[110 443]]

 [[110 442]]

 [[110 441]]

 [[109 440]]

 [[109 439]]

 [[109 438]]

 [[108 437]]

 [[108 436]]

 [[107 435]]

 [[107 434]]]
[[[311 431]]

 [[311 432]]

 [[311 433]]

 ..., 
 [[311 434]]

 [[311 433]]

 [[311 432]]]
[[[390 428]]

 [[391 429]]

 [[392 429]]

 [[393 429]]

 [[394 429]]

 [[395 429]]

 [[396 429]]

 [[397 429]]

 [[398 429]]

 [[399 430]]

 [[400 430]]

 [[401 430]]

 [[402 431]]

 [[403 432]]

 [[403 433]]

 [[403 434]]

 [[404 435]]

 [[404 436]]

 [[405 437]]

 [[405 438]]

 [[406 439]]

 [[406 440]]

 [[407 441]]

 [[408 441]]

 [[409 442]]

 [[409 443]]

 [[408 444]]

 [[407 444]]

 [[406 443]]

